gene_name,cluster_motifs,CRC_score,cluster
PLEKHB2,"MYBL2, SOX6",0.998,364
PLEKHB2,"MYCN, JUNB, PROX1, BATF, PBX3, NFE2, NFE2L2, SPI1, NR2C2, RXRA, FOSL1, JUN, ATF3, SNAI2, BACH1, JUND, FOSL2, ESRRA, BACH2",0.9764848484848486,365
MIR3936,"NFE2L2, NFIC",1.0,366
MIR3936,"CREM, CEBPD, TEAD4",0.95,367
MGAT5,"NFKB2, EBF1, ARNT, BHLHE40",1.0,368
MGAT5,"NFIC, FOS, HMBOX1",0.9995,369
MGAT5,"RELA, RELB, RUNX1, BACH1",1.0,370
MGAT5,"ETV1, GABPA, ERG, ELF1, FLI1, SPI1, TEAD4, SOX6, CEBPD, ELK1",0.967,371
MGAT5,"TFAP2C, TFAP2C",0.769,372
MGAT5,"JUNB, NFYA",1.0,373
MGAT5,"RELA, MAX, MITF, NFYA",1.0,374
RAB3GAP1,"MAX, TFAP2C",1.0,375
RAB3GAP1,"TAL1, SOX6, TFAP2C",0.986,376
RP3-406A7.7,"IRF9, ATF7",1.0,377
PEX7,"MITF, KLF5, GFI1B, NFYA, NFYB",1.0,378
RNF208,"CEBPD, KLF1, TEAD4, SOX6",0.9840000000000001,379
TNFAIP3,"STAT5B, TCF7L2",1.0,380
TNFAIP3,"BATF, JUN, PBX3, ATF3, FOSL1, SP1, NFE2, ATF1, FOS, POU2F2, CREM, TFAP2C, JUNB, JUND, PBX2, CREB1, FOSL2",0.9999230769230768,381
TNFAIP3,"SMAD3, NFYA",0.654,382
EEF1A1P25,"FOSL1, JUN, ATF3, TGIF2, FOXO1, NFE2L1, NFE2, BACH1, ATF1, FOXA1, MEIS2, JUNB, JUND, MAFF, NFE2L2, FOSL2, PKNOX1, PROX1",1.0,383
EEF1A1P25,"TFAP2C, TFAP2C",0.8170000000000001,384
AC005592.2,"TFAP2C, TFAP2C",0.72,385
AC005592.2,"RELA, TFAP2C",1.0,386
AC005592.2,"STAT5B, BHLHE40, BACH1, SRF, MNT, MAX",0.9990000000000001,387
AC005592.2,"RELA, MAX",1.0,388
MIR7849,"ERG, ELF1, BHLHE40, SOX6, MAX",1.0,389
AC144449.1,"CEBPD, TEAD4",0.5329999999999999,390
RP11-350J20.12,"SOX6, RUNX1",1.0,391
MBNL1,"ERG, RBPJ",1.0,392
PRR9,"FOSL1, PROX1",1.0,393
RHBG,"GATA2, GATA1, HMBOX1",1.0,394
PRCC,"SPI1, ELF1",0.595,395
PRCC,"TFAP2C, TFAP2C",0.76,396
Y_RNA,"TEAD4, MYB, CEBPD, RUNX3, MAX",0.8806666666666666,397
MLF1,"CREM, NFYB, ATF1",1.0,398
MLF1,"KLF5, KLF1, NFYB, NFYA",1.0,399
EZR-AS1,"CEBPD, SOX6",1.0,400
FCGR2A,"CEBPD, TEAD4, CUX1",0.825,401
FCGR2A,"FOS, CREM, HMBOX1, PBX2, CREB1",0.9744285714285714,402
KLHL2,"CREB1, ERG",1.0,403
KLHL2,"MXI1, SRF, NRF1",0.9995,404
CPE,"TEAD4, CEBPG, SOX6, JUND",0.9946666666666668,405
RP4-800F24.1,"CEBPD, SOX6, TEAD4",0.899,406
C6orf120,"RFX5, KLF4, KLF9, KLF5",1.0,407
C6orf120,"BCL6, TFAP2C",1.0,408
SEC62,"GFI1B, NFYA",1.0,409
GORAB,"MEIS2, GATA1",1.0,410
GORAB,"TAL1, TFAP2C",0.8835,411
SP5,"ARNT, CREB1, NRF1, NR2C2",0.85,412
SP5,"TCF7, TCF7L2, NFYA, CEBPD, PKNOX1",0.9466666666666668,413
CYBRD1,"TBX21, ETV6, TFDP1",0.996,414
DARS2,"SPI1, MAFF",1.0,415
SLC34A1,"MYBL2, PBX2, FOS",0.8375,416
SLC34A1,"NR2F6, MAX, NR2F2",0.999,417
RNA5SP172,"PBX2, CEBPD",1.0,418
RNA5SP172,"MEIS2, ASCL1, TEAD4, STAT5A, GATA1",1.0,419
RP11-360P21.2,"TP63, JUND",1.0,420
PIK3CA,"TEAD4, SOX6, MAFF, PBX2, CREB1, CEBPD, STAT5A, NR2F1, NR2F2",0.9213333333333332,421
PIK3CA,"TGIF2, RUNX1",1.0,422
HNRNPH1,"GATA4, GATA2, GATA1, HMBOX1",1.0,423
HNRNPH1,"CEBPD, PKNOX1, ETS1",1.0,424
HNRNPH1,"TBX21, TFAP2C",1.0,425
RP11-39H3.1,"TFAP2C, TFAP2C",0.867,426
MIR4638,"TFAP2C, TFAP2C",0.557,427
MIR4638,"NR2F2, GATA4, ETV1, STAT3, NR2F6, ERG, ELF1, BHLHE40, RELA, TEAD4, ETV4, ELK1, MAX, GATA1",0.9993846153846154,428
MIR4638,"TFAP2C, TFAP2C",0.852,429
CTC-338M12.7,"GATA2, NR2C2",1.0,430
CTC-338M12.7,"BCL6, TFAP2A, ERG, STAT1, FLI1, TFAP2C, NR4A1, ETV6",0.9520666666666668,431
DCUN1D1,"PKNOX1, NR2F1, NR2F2",1.0,432
DCUN1D1,"PKNOX1, GFI1B, GATA3",1.0,433
ABCF3,"TFAP2A, TFAP2A",0.55,434
ABCF3,"MYCN, STAT3, STAT1, TBX21, RUNX3, MAX, RUNX1",0.9993333333333334,435
ABCF3,"NRF1, ETV1, STAT3, ERG, STAT1, ELF1, FLI1, BHLHE40, MNT, ETV4, E2F1, MAX",0.9993846153846154,436
GS1-279B7.2,"PBX1, JUND",1.0,437
GS1-279B7.2,"KLF9, NFIC",1.0,438
GS1-279B7.2,"MXI1, TFDP1, TCF7, ARNT, NFIC, E2F6, TCF7L2, MAX",0.9983571428571428,439
GS1-279B7.2,"MXI1, MYCN, MAX, BHLHE40, RFX5, NRF1",1.0,440
GS1-279B7.2,"BCL6, SOX9",1.0,441
GS1-279B7.2,"MYOD1, STAT5B, TFAP2A, TCF3, ELF1, TFAP2C, SREBF1",0.9620000000000001,442
Metazoa_SRP,"TFAP2C, TFAP2C",0.718,443
CCDC50,"CREM, SOX6",1.0,444
RNU6-1029P,"GATA1, HMBOX1",1.0,445
MOB4,"CEBPD, GATA2, GATA1, HMBOX1",1.0,446
FAM204BP,"CEBPD, TEAD4",0.993,447
C1orf116,"TEAD4, SOX6, CREB3L1",0.9965,448
C1orf116,"PDX1, FOS, TEAD4, SOX6, CEBPD",0.997,449
PIKFYVE,"CREM, TP63, JUND",1.0,450
PIKFYVE,"MAFK, TP63",1.0,451
PIKFYVE,"ARNTL, RUNX3",1.0,452
PIKFYVE,"MXI1, NRF1, MYCN, ATF3, STAT3, MYBL2, STAT5B, PAX5, STAT1, ATF1, NR3C1, CREM, MNT, E2F1, E2F6, MAX",0.9995769230769233,453
PIKFYVE,"STAT1, STAT3, GFI1B",1.0,454
PIKFYVE,"TFAP2A, REST, PBX3, TFAP2C",0.8741999999999999,455
DIEXF,"TFAP4, EGR1",0.825,456
DIEXF,"MAFK, ERG, ATF1, IRF4, RBPJ, NFE2, TCF4, CREM, SPI1, CTCF, ELK1, ATF3, STAT3, PAX5, TFAP2C, NR3C1, HSF1, PBX2, CREB1, ETS1, ETV1, ZNF143, CTCFL, AR, ETV4, TCF7L2",0.9864666666666668,457
TGFB2,"CEBPD, SOX6",1.0,458
TGFB2,"ZBTB7A, CTCF",0.998,459
TGFB2,"NR3C1, TFAP2C",0.922,460
TGFB2,"KLF9, POU2F2",1.0,461
RP11-378A13.2,"TAL1, TFAP2A, TFAP2C, GATA2, TEAD4, HMBOX1, CEBPD, GATA1",0.9996666666666668,462
RP11-378A13.2,"GATA4, BHLHE40, GRHL2, GATA2, GATA1",1.0,463
RP11-378A13.2,"SRF, MAX",1.0,464
RP11-378A13.2,"ESRRA, CREM, GABPA, HNF4G",0.995,465
RP11-378A13.2,"ZBTB7A, CTCF",0.985,466
RP11-378A13.2,"CREM, TP63",1.0,467
STK36,"ASCL1, TEAD4",1.0,468
STK36,"SPI1, ELF1",0.5579999999999999,469
IBA57,"FLI1, ELF1, SPI1, SPIB, MAX",0.9726,470
IBA57,"PKNOX1, JUND",1.0,471
IBA57,"AR, SP1, TFAP2C",0.919,472
DGKD,"AR, TFAP2C",0.999,473
DGKD,"TCF7L2, NFE2L2, TCF7, JUND",1.0,474
DGKD,"AR, SP1, TFAP2C",0.9546666666666668,475
DGKD,"NRF1, BHLHE40",1.0,476
DGKD,"SPI1, ELF1",0.615,477
LINC01132,"TFAP2C, TFAP2C",0.873,478
LINC01132,"TFAP2A, HNF4A, NFE2, TFAP2C",0.9065,479
AC131097.4,"CEBPD, SOX6",1.0,480
AC131097.4,"JUNB, NR2F1",0.982,481
RP11-488L18.8,"TFAP2C, TFAP2C",0.8270000000000001,482

